===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2020-04-17 22:03:47
count workspace : /home/peri/Workspaces/frontend8
total files : 834
total code lines : 60018
total comment lines : 1928
total blank lines : 1733

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|          12635|              0|             25|     21|
   |            .md|            582|             63|            235|   0.97|
   |               |            108|             41|              9|   0.18|
   |            .js|           1895|            974|             40|    3.2|
   |           .svg|          35062|              0|              0|     58|
   |          .html|           2895|             89|            169|    4.8|
   |            .ts|           5854|            656|           1042|    9.8|
   |          .scss|            675|             98|            136|    1.1|
   |           .txt|            307|              3|             77|   0.51|
   |           .css|              5|              4|              0| 0.0083|
   -------------------------------------------------------------------------
.editorconfig, code is 13, comment is 1, blank is 2.
dist/ml.18083e46073cc9f5f58f.svg, code is 7, comment is 0, blank is 0.
dist/ml.d11c30638f3d7b1766dc.svg, code is 7, comment is 0, blank is 0.
dist/mm.6f93c6d0ec04077b61c7.svg, code is 16, comment is 0, blank is 0.
dist/mm.7068544f07c5b683b67a.svg, code is 16, comment is 0, blank is 0.
dist/mn.291814d605941d58335f.svg, code is 13, comment is 0, blank is 0.
dist/mn.5e4557f7ed743f19592c.svg, code is 13, comment is 0, blank is 0.
dist/mo.51161bb2c65f7b5c3096.svg, code is 9, comment is 0, blank is 0.
dist/mo.77d75a5ceaa9580d6761.svg, code is 9, comment is 0, blank is 0.
dist/mp.394b0c91d8212a6cb6db.svg, code is 86, comment is 0, blank is 0.
dist/mp.b0a5ed44db6410228f23.svg, code is 86, comment is 0, blank is 0.
dist/mq.09c19f656772c8f93989.svg, code is 7, comment is 0, blank is 0.
dist/mq.e82d6df9e99c87fb655b.svg, code is 7, comment is 0, blank is 0.
dist/mr.3642790a35ff100e55f7.svg, code is 6, comment is 0, blank is 0.
dist/mr.7211bfd49f97a5ae1253.svg, code is 6, comment is 0, blank is 0.
dist/ms.8f7c204278ae1cdcd35c.svg, code is 70, comment is 0, blank is 0.
dist/ms.9474f8cf128ce6813e2d.svg, code is 78, comment is 0, blank is 0.
dist/mt.0c23ea353ac917d9e4d4.svg, code is 50, comment is 0, blank is 0.
dist/mt.c91049a111e0a4dc2611.svg, code is 49, comment is 0, blank is 0.
dist/mu.97beced41b168e88e8fb.svg, code is 8, comment is 0, blank is 0.
dist/mu.d7d71f034d81a7105373.svg, code is 8, comment is 0, blank is 0.
dist/mv.0329f53cf8f786716fe4.svg, code is 6, comment is 0, blank is 0.
dist/mv.91b2c27c9c550f558607.svg, code is 6, comment is 0, blank is 0.
dist/mw.6807c4fdd0370b23d239.svg, code is 15, comment is 0, blank is 0.
dist/mw.b4d805efda655aef8b6e.svg, code is 10, comment is 0, blank is 0.
dist/mx.05c8d69783e68aaad2f4.svg, code is 378, comment is 0, blank is 0.
dist/mx.bc63d25be57acf721e56.svg, code is 382, comment is 0, blank is 0.
dist/my.0d298a9e4566332f8a84.svg, code is 15, comment is 0, blank is 0.
dist/my.848fbf91865a8d191263.svg, code is 15, comment is 0, blank is 0.
dist/mz.dac5f7ee4f2a02e79de2.svg, code is 21, comment is 0, blank is 0.
dist/mz.dcf8977ee74002921810.svg, code is 21, comment is 0, blank is 0.
dist/na.27bc2313a9535106015c.svg, code is 16, comment is 0, blank is 0.
dist/na.e241f81665d5aa3bcd02.svg, code is 16, comment is 0, blank is 0.
dist/nc.046cebb8a66efa64641c.svg, code is 14, comment is 0, blank is 0.
dist/nc.5681de45e8340741e312.svg, code is 14, comment is 0, blank is 0.
dist/ne.64f5ff142997ea42d42e.svg, code is 6, comment is 0, blank is 0.
dist/ne.6fd3ccdef1a91e8be5ae.svg, code is 6, comment is 0, blank is 0.
dist/nf.7a4f3d1b34fa49f5a098.svg, code is 9, comment is 0, blank is 0.
dist/nf.7c3216dcabd2a393fa48.svg, code is 11, comment is 0, blank is 0.
dist/ng.b69ed1e58b69dcadbf0e.svg, code is 6, comment is 0, blank is 0.
dist/ng.caaf41205a6fde2a1853.svg, code is 6, comment is 0, blank is 0.
dist/ngsw-worker.js, code is 1783, comment is 937, blank is 23.
dist/ngsw.json, code is 86, comment is 0, blank is 2.
dist/ni.52cfeebfb0f78f395c13.svg, code is 129, comment is 0, blank is 0.
dist/ni.d30c03773b8ce5412033.svg, code is 129, comment is 0, blank is 0.
dist/nl.21eb77dcfa38c6d7bb81.svg, code is 5, comment is 0, blank is 0.
dist/nl.f9d570ec865ab2c1e9d4.svg, code is 5, comment is 0, blank is 0.
dist/no.266dbd6fc3e66414aa3c.svg, code is 7, comment is 0, blank is 0.
dist/no.6df96bb22557028a5f77.svg, code is 7, comment is 0, blank is 0.
dist/np.ecc31e52fb6b958eb681.svg, code is 14, comment is 0, blank is 0.
dist/np.f7885aa646996a2aa6e0.svg, code is 19, comment is 0, blank is 0.
dist/nr.1f7cfffb6cb01e5215ad.svg, code is 12, comment is 0, blank is 0.
dist/nr.dcf2ea3a8e5dbf8a9b80.svg, code is 12, comment is 0, blank is 0.
dist/nu.770e6779515b496ac3b6.svg, code is 26, comment is 0, blank is 0.
dist/nu.9deebec59d90dece17fc.svg, code is 26, comment is 0, blank is 0.
dist/nz.37be84f4206a0eae405b.svg, code is 41, comment is 0, blank is 0.
dist/nz.4dedf09b8933ec6f4390.svg, code is 41, comment is 0, blank is 0.
dist/om.09e65f88432f6b938338.svg, code is 115, comment is 0, blank is 0.
dist/om.716feea54634c16f406a.svg, code is 115, comment is 0, blank is 0.
dist/pa.69b3b90501ccfc42beff.svg, code is 13, comment is 0, blank is 0.
dist/pa.8788ab50de263793f74b.svg, code is 14, comment is 0, blank is 0.
dist/pe.83c26459858b4334c435.svg, code is 244, comment is 0, blank is 0.
dist/pe.9e2ec84ad461c170e9e5.svg, code is 244, comment is 0, blank is 0.
dist/pf.296e94595f307817fc2b.svg, code is 19, comment is 0, blank is 0.
dist/pf.fbd548e641a7199e969d.svg, code is 18, comment is 0, blank is 0.
dist/pg.9ebf0bb36bfe656e7aba.svg, code is 16, comment is 0, blank is 0.
dist/pg.dcb8c4ab032af81620bd.svg, code is 9, comment is 0, blank is 0.
dist/ph.374bb0d60bc777e60d0f.svg, code is 9, comment is 0, blank is 0.
dist/ph.596b9b66d026fa222c2d.svg, code is 9, comment is 0, blank is 0.
dist/pk.0e17f31b0f156316ef20.svg, code is 15, comment is 0, blank is 0.
dist/pk.8f9276eb2e7dc3eac94d.svg, code is 15, comment is 0, blank is 0.
dist/pl.7ea4b5b2df865bf73b06.svg, code is 6, comment is 0, blank is 0.
dist/pl.9400273de5d060652ce7.svg, code is 6, comment is 0, blank is 0.
dist/pm.7582c30f04bd66a4e73c.svg, code is 7, comment is 0, blank is 0.
dist/pm.c5a64f87b2370f6a2ae3.svg, code is 7, comment is 0, blank is 0.
dist/pn.0911eddaa4bb5cbf54b8.svg, code is 62, comment is 0, blank is 0.
dist/pn.ab7259a94ec182c05827.svg, code is 67, comment is 0, blank is 0.
dist/polyfills-es2015.f2c5ab749249a66bdf26.js, code is 1, comment is 0, blank is 0.
dist/polyfills-es5.8762124472dbe27575bb.js, code is 1, comment is 0, blank is 0.
dist/pr.7845ecd77b3b58e3c8a5.svg, code is 13, comment is 0, blank is 0.
dist/pr.836bcb814711de3da206.svg, code is 13, comment is 0, blank is 0.
dist/ps.451101efffc43d2b1ae6.svg, code is 15, comment is 0, blank is 0.
dist/ps.77489c5e7455703ed84f.svg, code is 15, comment is 0, blank is 0.
dist/pt.5697f2973616282e4c76.svg, code is 57, comment is 0, blank is 0.
dist/pt.b89a5b80ca1a71c3b96a.svg, code is 57, comment is 0, blank is 0.
dist/pw.5f3d8d8e8473f6439a21.svg, code is 11, comment is 0, blank is 0.
dist/pw.666cd05f03955ea01aa5.svg, code is 11, comment is 0, blank is 0.
dist/py.51b0bef3321042c04717.svg, code is 157, comment is 0, blank is 0.
dist/py.b19bb0ae9ad5d553a146.svg, code is 156, comment is 0, blank is 0.
dist/qa.90240e607800ce7ed1bd.svg, code is 4, comment is 0, blank is 0.
dist/qa.c08921ec8cdc1b1a0e8e.svg, code is 4, comment is 0, blank is 0.
dist/re.7e8577e98f035e765e59.svg, code is 7, comment is 0, blank is 0.
dist/re.f05b5f1673afe6db0760.svg, code is 7, comment is 0, blank is 0.
dist/ro.51182fc9671cbaa10989.svg, code is 7, comment is 0, blank is 0.
dist/ro.ea966c3dc0adf3d08a00.svg, code is 7, comment is 0, blank is 0.
dist/robots.txt, code is 4, comment is 0, blank is 1.
dist/rs.3b67d7bed888271edff6.svg, code is 296, comment is 0, blank is 0.
dist/rs.51e6180ced2cf59fd51e.svg, code is 292, comment is 0, blank is 0.
dist/ru.f1c2ba49b3ccc06ba58a.svg, code is 7, comment is 0, blank is 0.
dist/ru.f760036294e1fff52a9a.svg, code is 7, comment is 0, blank is 0.
dist/runtime-es2015.aeee28b375fdb83d816e.js, code is 1, comment is 0, blank is 0.
dist/runtime-es5.aeee28b375fdb83d816e.js, code is 1, comment is 0, blank is 0.
dist/rw.02a8a07e06e4ae9c0122.svg, code is 13, comment is 0, blank is 0.
dist/rw.26854553b660fa5e4982.svg, code is 13, comment is 0, blank is 0.
dist/sa.b9a346574cdc8950dd34.svg, code is 26, comment is 0, blank is 0.
dist/sa.dbdc272cb217fd407ff8.svg, code is 26, comment is 0, blank is 0.
dist/safety-worker.js, code is 6, comment is 8, blank is 3.
dist/sb.00988e025b134db97443.svg, code is 13, comment is 0, blank is 0.
dist/sb.2c405bb603253b6e2040.svg, code is 13, comment is 0, blank is 0.
dist/sc.8357ba15f90dbaaeec2a.svg, code is 14, comment is 0, blank is 0.
dist/sc.9ba013463b785efeb6be.svg, code is 14, comment is 0, blank is 0.
dist/sd.090d0e106e0c7fd28b23.svg, code is 13, comment is 0, blank is 0.
dist/sd.cb3da007630d3b35d1ca.svg, code is 13, comment is 0, blank is 0.
dist/se.4f5f456f4d5e5bdab075.svg, code is 16, comment is 0, blank is 0.
dist/se.9d0641e44f1e26bfc1ce.svg, code is 16, comment is 0, blank is 0.
dist/sg.9751741f84e6e5263a40.svg, code is 13, comment is 0, blank is 0.
dist/sg.e6a27ad3fc2dedabca8b.svg, code is 13, comment is 0, blank is 0.
dist/sh.acd7b6efcbb9ea9ca7e6.svg, code is 81, comment is 0, blank is 0.
dist/sh.c5ab8c6e3ffc963e14fb.svg, code is 74, comment is 0, blank is 0.
dist/si.7f576d8798a8732afa46.svg, code is 18, comment is 0, blank is 0.
dist/si.d38938fcbf4ff9430856.svg, code is 18, comment is 0, blank is 0.
dist/sj.4952c9a6d03f7d9caa08.svg, code is 7, comment is 0, blank is 0.
dist/sj.bf11a7596686324ffe17.svg, code is 7, comment is 0, blank is 0.
dist/sk.563985765998ec7428e9.svg, code is 9, comment is 0, blank is 0.
dist/sk.be58e557507f14689689.svg, code is 9, comment is 0, blank is 0.
dist/sl.4fd17d63688a1b300bca.svg, code is 7, comment is 0, blank is 0.
dist/sl.f1772cd4436de4f4535a.svg, code is 12, comment is 0, blank is 0.
dist/sm.7e23c95234800a7c7e1e.svg, code is 91, comment is 0, blank is 0.
dist/sm.b57f66050d777f87e0a5.svg, code is 89, comment is 0, blank is 0.
dist/sn.1ce79520b54b680dcc8e.svg, code is 8, comment is 0, blank is 0.
dist/sn.a03bc309423c9052891a.svg, code is 8, comment is 0, blank is 0.
dist/so.34b037a702aae22a7534.svg, code is 11, comment is 0, blank is 0.
dist/so.d1a7d3e18523bf69f2eb.svg, code is 11, comment is 0, blank is 0.
dist/sr.4ee190817d3b7c7862ca.svg, code is 6, comment is 0, blank is 0.
dist/sr.690504905775fc1b1480.svg, code is 6, comment is 0, blank is 0.
dist/ss.2ad5a2bbc138690704ad.svg, code is 8, comment is 0, blank is 0.
dist/ss.e4bf9bb42bd5d25190fe.svg, code is 8, comment is 0, blank is 0.
dist/st.342a4d3c791c89ec3103.svg, code is 16, comment is 0, blank is 0.
dist/st.72697a87cfc011963be4.svg, code is 16, comment is 0, blank is 0.
dist/styles.45c53f22ceb68184110f.css, code is 5, comment is 4, blank is 0.
dist/sv.3bb132d79aef68d7fe41.svg, code is 594, comment is 0, blank is 0.
dist/sv.f4b3314001ea3a7cf1d0.svg, code is 596, comment is 0, blank is 0.
dist/sx.aafb13f61b6688f41a14.svg, code is 56, comment is 0, blank is 0.
dist/sx.ce647f25cbbcdb00ed0d.svg, code is 56, comment is 0, blank is 0.
dist/sy.6529aa17e46f775a3931.svg, code is 6, comment is 0, blank is 0.
dist/sy.9d13beb594ee208a6864.svg, code is 6, comment is 0, blank is 0.
dist/sz.5d494168348fddfa3aeb.svg, code is 45, comment is 0, blank is 0.
dist/sz.d62f5eab640be40355e8.svg, code is 45, comment is 0, blank is 0.
dist/tc.0d16f864a483488586df.svg, code is 74, comment is 0, blank is 0.
dist/tc.f4f865830e706c26ef44.svg, code is 67, comment is 0, blank is 0.
dist/td.230eddd3b5d97166b70e.svg, code is 7, comment is 0, blank is 0.
dist/td.ad4b4469031fb72bd98f.svg, code is 7, comment is 0, blank is 0.
dist/tf.aaea08de295f296f0bba.svg, code is 15, comment is 0, blank is 0.
dist/tf.cf4959c4339d5b123093.svg, code is 15, comment is 0, blank is 0.
dist/tg.4abbb52870d11bce293d.svg, code is 14, comment is 0, blank is 0.
dist/tg.f97c4ebe662df8683fde.svg, code is 14, comment is 0, blank is 0.
dist/th.2ca3db46e2b26412705d.svg, code is 7, comment is 0, blank is 0.
dist/th.b6ade2beba225ed5f2b5.svg, code is 7, comment is 0, blank is 0.
dist/tj.b32f7c017787f0d8579b.svg, code is 22, comment is 0, blank is 0.
dist/tj.e97716cafb6e3b770d5b.svg, code is 26, comment is 0, blank is 0.
dist/tk.54b9e3f941cb3083e2a3.svg, code is 5, comment is 0, blank is 0.
dist/tk.e3d850fb9644bf50d891.svg, code is 5, comment is 0, blank is 0.
dist/tl.503b7926732b784efbed.svg, code is 13, comment is 0, blank is 0.
dist/tl.c7a146dc0d916983f8dd.svg, code is 13, comment is 0, blank is 0.
dist/tm.442986488503d5356e80.svg, code is 203, comment is 0, blank is 0.
dist/tm.6de6696b70775fd30f3b.svg, code is 206, comment is 0, blank is 0.
dist/tn.6cd8c9a453cd0fc5e761.svg, code is 13, comment is 0, blank is 0.
dist/tn.8b09464a7524dff3fa47.svg, code is 13, comment is 0, blank is 0.
dist/to.65dda6ec6f9719bbd784.svg, code is 10, comment is 0, blank is 0.
dist/to.aaa24511e1160314531a.svg, code is 10, comment is 0, blank is 0.
dist/tr.2880fc8e0e28f4a11a8d.svg, code is 8, comment is 0, blank is 0.
dist/tr.c3d773f3ebbea061e963.svg, code is 8, comment is 0, blank is 0.
dist/tt.4252a958aa98bb3ef5f7.svg, code is 7, comment is 0, blank is 0.
dist/tt.b9a6939e2ab09927d190.svg, code is 5, comment is 0, blank is 0.
dist/tv.99618ffc3d126b12802f.svg, code is 16, comment is 0, blank is 0.
dist/tv.c87adc622981a557f7a5.svg, code is 16, comment is 0, blank is 0.
dist/tw.83324ef79fd96b77a609.svg, code is 14, comment is 0, blank is 0.
dist/tw.a72a85cb06aca393b4c6.svg, code is 14, comment is 0, blank is 0.
dist/tz.20af2614818e325d953d.svg, code is 15, comment is 0, blank is 0.
dist/tz.2218434d34c055a29fdf.svg, code is 13, comment is 0, blank is 0.
dist/ua.2dd397cb920452449aca.svg, code is 6, comment is 0, blank is 0.
dist/ua.67a46bf793e26237ace0.svg, code is 6, comment is 0, blank is 0.
dist/ug.83f4207b3f42150d667b.svg, code is 30, comment is 0, blank is 0.
dist/ug.983dd591c56af488af96.svg, code is 30, comment is 0, blank is 0.
dist/um.0f5d59d436cb8d91444b.svg, code is 15, comment is 0, blank is 0.
dist/um.c3e06b4d7dfec14653ce.svg, code is 15, comment is 0, blank is 0.
dist/un.19c1ad320e901a90c0e3.svg, code is 16, comment is 0, blank is 0.
dist/un.4c0a34afb0c02cd13b3d.svg, code is 16, comment is 0, blank is 0.
dist/us.3cc0d38b3e8d93132c90.svg, code is 10, comment is 0, blank is 0.
dist/us.c95087e1a852cf730acc.svg, code is 10, comment is 0, blank is 0.
dist/uy.091841c8018480091fae.svg, code is 28, comment is 0, blank is 0.
dist/uy.4c3f85c5401c3a3875ee.svg, code is 28, comment is 0, blank is 0.
dist/uz.6e16292aee6b5262a693.svg, code is 30, comment is 0, blank is 0.
dist/uz.ba79d2974850ade2d036.svg, code is 30, comment is 0, blank is 0.
dist/va.555e01bd279c6bbc28c4.svg, code is 479, comment is 0, blank is 0.
dist/va.6d6a5ae672030a7e351f.svg, code is 479, comment is 0, blank is 0.
dist/vc.2614017538c99c0f2ea7.svg, code is 8, comment is 0, blank is 0.
dist/vc.e19034240ae39be40a4c.svg, code is 8, comment is 0, blank is 0.
dist/ve.125ee9246eea1cb1b662.svg, code is 26, comment is 0, blank is 0.
dist/ve.b8bb0477d02228d82ffb.svg, code is 26, comment is 0, blank is 0.
dist/vg.76c17dc332a16129789a.svg, code is 128, comment is 0, blank is 0.
dist/vg.7bc5c83294392b4386af.svg, code is 127, comment is 0, blank is 0.
dist/vi.1ae3b627580608e32c99.svg, code is 28, comment is 0, blank is 0.
dist/vi.bad0002a368d6bca0956.svg, code is 28, comment is 0, blank is 0.
dist/vn.2301f6f466f2e744e48a.svg, code is 11, comment is 0, blank is 0.
dist/vn.25540177a9e64be64b71.svg, code is 11, comment is 0, blank is 0.
dist/vu.25acc79729c1d8a104b6.svg, code is 18, comment is 0, blank is 0.
dist/vu.87d69c1826cf7245c2d8.svg, code is 18, comment is 0, blank is 0.
dist/wf.55c63880d97978216450.svg, code is 7, comment is 0, blank is 0.
dist/wf.e9a373c6bcbf8ea5021f.svg, code is 7, comment is 0, blank is 0.
dist/worker-basic.min.js, code is 6, comment is 8, blank is 3.
dist/ws.81cbff3db85ab05a4ac8.svg, code is 7, comment is 0, blank is 0.
dist/ws.a6817aa95b8cdf652ba6.svg, code is 7, comment is 0, blank is 0.
dist/xk.12d1409638442c96c8b9.svg, code is 16, comment is 0, blank is 0.
dist/xk.48269c0b55c2532ccb76.svg, code is 16, comment is 0, blank is 0.
dist/ye.2289a38ef27f51f7e88a.svg, code is 7, comment is 0, blank is 0.
dist/ye.f62afcddf3ac8b1dfd3e.svg, code is 7, comment is 0, blank is 0.
dist/yt.5c77b04743aada260f6b.svg, code is 7, comment is 0, blank is 0.
dist/yt.bf9663aea16580e485d0.svg, code is 7, comment is 0, blank is 0.
dist/za.3c71a2a22271a414dd3d.svg, code is 17, comment is 0, blank is 0.
dist/za.83099da26ad6804ed7a5.svg, code is 17, comment is 0, blank is 0.
dist/zm.79a41234f024ca5ab0a9.svg, code is 27, comment is 0, blank is 0.
dist/zm.a303f51a36999e85ed3b.svg, code is 27, comment is 0, blank is 0.
dist/zw.2840e62aaca37d36b327.svg, code is 21, comment is 0, blank is 0.
dist/zw.f5ceeff7d65d0b5e33b7.svg, code is 21, comment is 0, blank is 0.
docs/analytics.md, code is 6, comment is 1, blank is 4.
docs/backend-proxy.md, code is 30, comment is 2, blank is 13.
docs/coding-guides/angular.md, code is 38, comment is 8, blank is 19.
docs/coding-guides/build-specific-configurations.md, code is 149, comment is 3, blank is 38.
docs/coding-guides/e2e-tests.md, code is 66, comment is 8, blank is 27.
docs/coding-guides/html.md, code is 9, comment is 1, blank is 4.
docs/coding-guides/sass.md, code is 29, comment is 7, blank is 14.
docs/coding-guides/typescript.md, code is 24, comment is 6, blank is 8.
docs/coding-guides/unit-tests.md, code is 26, comment is 2, blank is 9.
docs/corporate-proxy.md, code is 31, comment is 1, blank is 20.
docs/i18n.md, code is 38, comment is 1, blank is 20.
docs/readme.md, code is 5, comment is 0, blank is 4.
docs/routing.md, code is 28, comment is 7, blank is 14.
docs/updating.md, code is 30, comment is 4, blank is 16.
e2e/protractor.conf.js, code is 29, comment is 4, blank is 3.
e2e/src/app.e2e-spec.ts, code is 24, comment is 0, blank is 5.
e2e/src/page-objects/app-shared.po.ts, code is 10, comment is 5, blank is 3.
e2e/src/page-objects/login.po.ts, code is 11, comment is 4, blank is 3.
e2e/src/page-objects/shell.po.ts, code is 7, comment is 4, blank is 3.
e2e/tsconfig.e2e.json, code is 9, comment is 0, blank is 0.
karma.conf.js, code is 38, comment is 5, blank is 2.
ngsw-config.json, code is 20, comment is 0, blank is 0.
package-lock.json, code is 11631, comment is 0, blank is 0.
package.json, code is 87, comment is 0, blank is 0.
proxy.conf.js, code is 25, comment is 10, blank is 6.
README.md, code is 73, comment is 12, blank is 25.
src/app/about/about-routing.module.ts, code is 13, comment is 1, blank is 3.
src/app/about/about.component.html, code is 11, comment is 0, blank is 0.
src/app/about/about.component.scss, code is 7, comment is 0, blank is 1.
src/app/about/about.component.spec.ts, code is 23, comment is 0, blank is 5.
src/app/about/about.component.ts, code is 12, comment is 0, blank is 4.
src/app/about/about.module.ts, code is 12, comment is 0, blank is 2.
src/app/app-routing.module.ts, code is 35, comment is 1, blank is 2.
src/app/app.component.html, code is 1, comment is 0, blank is 0.
src/app/app.component.scss, code is 5, comment is 0, blank is 0.
src/app/app.component.spec.ts, code is 20, comment is 0, blank is 3.
src/app/app.component.ts, code is 59, comment is 6, blank is 11.
src/app/app.module.ts, code is 66, comment is 3, blank is 7.
src/app/core/authentication/authentication.guard.spec.ts, code is 42, comment is 3, blank is 12.
src/app/core/authentication/authentication.guard.ts, code is 19, comment is 0, blank is 5.
src/app/core/authentication/authentication.service.spec.ts, code is 85, comment is 10, blank is 17.
src/app/core/authentication/authentication.service.ts, code is 137, comment is 19, blank is 21.
src/app/core/authentication/credentials.service.spec.ts, code is 44, comment is 11, blank is 16.
src/app/core/authentication/credentials.service.ts, code is 60, comment is 3, blank is 12.
src/app/core/core.module.ts, code is 23, comment is 1, blank is 3.
src/app/core/http/api-prefix.interceptor.spec.ts, code is 35, comment is 4, blank is 9.
src/app/core/http/api-prefix.interceptor.ts, code is 15, comment is 4, blank is 2.
src/app/core/http/cache.interceptor.spec.ts, code is 87, comment is 10, blank is 18.
src/app/core/http/cache.interceptor.ts, code is 41, comment is 10, blank is 6.
src/app/core/http/error-handler.interceptor.spec.ts, code is 44, comment is 5, blank is 9.
src/app/core/http/error-handler.interceptor.ts, code is 21, comment is 5, blank is 4.
src/app/core/http/http-cache.service.spec.ts, code is 126, comment is 24, blank is 42.
src/app/core/http/http-cache.service.ts, code is 69, comment is 33, blank is 15.
src/app/core/http/http.service.spec.ts, code is 84, comment is 8, blank is 14.
src/app/core/http/http.service.ts, code is 64, comment is 31, blank is 15.
src/app/core/i18n.service.spec.ts, code is 90, comment is 19, blank is 29.
src/app/core/i18n.service.ts, code is 62, comment is 29, blank is 14.
src/app/core/index.ts, code is 15, comment is 0, blank is 0.
src/app/core/logger.service.spec.ts, code is 58, comment is 6, blank is 14.
src/app/core/logger.service.ts, code is 35, comment is 65, blank is 11.
src/app/core/models/AccountModels/Account.model.ts, code is 24, comment is 0, blank is 0.
src/app/core/models/AccountModels/AccountRoles.model.ts, code is 7, comment is 0, blank is 0.
src/app/core/models/AccountModels/Role.model.ts, code is 12, comment is 0, blank is 1.
src/app/core/models/AddressModels/GenericAddress.model.ts, code is 14, comment is 0, blank is 3.
src/app/core/models/AddressModels/GenericAddressType.model.ts, code is 9, comment is 0, blank is 1.
src/app/core/models/CommentModels/Comment.model.ts, code is 0, comment is 0, blank is 0.
src/app/core/models/CommentModels/CommentStatusType.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/CommentModels/CommentType.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/CompanyModels/Company.model.ts, code is 7, comment is 0, blank is 1.
src/app/core/models/CompanyModels/CompanyDemandService.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/CompanyModels/CompanyOfficialDocument.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/CompanyModels/CompanyPublicDocument.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/coreModels/countryList.model.ts, code is 17, comment is 0, blank is 1.
src/app/core/models/coreModels/languageIdText.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/coreModels/oakLanguage.model.ts, code is 7, comment is 0, blank is 1.
src/app/core/models/coreModels/PostCodeData.model.ts, code is 17, comment is 0, blank is 1.
src/app/core/models/coreModels/RequestBaseModel.model.ts, code is 9, comment is 0, blank is 1.
src/app/core/models/coreModels/SupportedPostCode.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/DemandModels/CreateTransportationDemandReqMdl.model.ts, code is 14, comment is 0, blank is 2.
src/app/core/models/DemandModels/Demand.model.ts, code is 35, comment is 2, blank is 4.
src/app/core/models/DemandModels/DemandComment.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/DemandModels/DemandOwner.model.ts, code is 14, comment is 0, blank is 1.
src/app/core/models/DemandModels/DemandStatusType.model.ts, code is 13, comment is 0, blank is 0.
src/app/core/models/DemandModels/DemandType.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/DemandModels/ServiceType.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/DocumentModels/Document.model.ts, code is 4, comment is 0, blank is 0.
src/app/core/models/DocumentModels/DocumentType.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/EstateModels/ePartTypeFrnGrpType.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/EstateModels/estate.model.ts, code is 51, comment is 2, blank is 4.
src/app/core/models/EstateModels/estatePart.model.ts, code is 51, comment is 0, blank is 4.
src/app/core/models/EstateModels/estatePartType.model.ts, code is 27, comment is 0, blank is 2.
src/app/core/models/EstateModels/estatesFlat.model.ts, code is 35, comment is 0, blank is 5.
src/app/core/models/EstateModels/estateType.model.ts, code is 7, comment is 0, blank is 1.
src/app/core/models/EstateModels/estateTypeEPartType.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/EstateModels/FlatHelperData.model.ts, code is 14, comment is 0, blank is 2.
src/app/core/models/EstateModels/flatType.model.ts, code is 13, comment is 0, blank is 2.
src/app/core/models/EstateModels/furniture.model.ts, code is 26, comment is 0, blank is 3.
src/app/core/models/EstateModels/furnitureGroupType.model.ts, code is 10, comment is 0, blank is 1.
src/app/core/models/EstateModels/furnitureType.model.ts, code is 10, comment is 0, blank is 1.
src/app/core/models/RequestModels/AcceptOfferReqMdl.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/RequestModels/PostCodesByDataReqMdl.model.ts, code is 13, comment is 0, blank is 2.
src/app/core/models/RequestModels/RequestBase.model.ts, code is 8, comment is 0, blank is 1.
src/app/core/models/TransportationModels/Transportation.model.ts, code is 38, comment is 0, blank is 10.
src/app/core/models/TransportationModels/TransportationComment.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/TransportationModels/TransportationDocument.model.ts, code is 5, comment is 0, blank is 0.
src/app/core/models/TransportationModels/TransportationStatusType.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/models/TransportationModels/TransportationType.model.ts, code is 6, comment is 0, blank is 0.
src/app/core/route-reusable-strategy.ts, code is 16, comment is 5, blank is 5.
src/app/core/services/country.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/core/services/country.service.ts, code is 105, comment is 1, blank is 18.
src/app/core/services/demand.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/core/services/demand.service.ts, code is 121, comment is 7, blank is 16.
src/app/core/services/demandgw.service.spec.ts, code is 9, comment is 0, blank is 3.
src/app/core/services/demandgw.service.ts, code is 38, comment is 3, blank is 7.
src/app/core/services/estate/estate.service.ts, code is 231, comment is 13, blank is 33.
src/app/core/services/token.interceptor.ts, code is 63, comment is 8, blank is 10.
src/app/core/services/transportation.service.spec.ts, code is 9, comment is 0, blank is 3.
